numeroProcesso,numeroRegistro,nomeValorMobiliario,valorTotalInicial,valorTotalFinal,dataOferta,nomeTipoRequerimento,status,serie_nome,quantidadeAtivos,valorNominal,valorTotalLote,taxaRemuneracao,dataEmissao,dataVencimento,especie,avaliacaoRisco,remuneracaoFinal,amortizacao,incentivado,infraLei14801,resgateAntecipado
SRE/1820/2025,CVM/SRE/AUT/DEB/PRI/2025/655,Debêntures,"300.000.000,0000","300.000.000,0000",12/09/2025,OPD Aut Profissional - com bookbuilding - Emissor Não Registrado,Registro Concedido,Debêntures - série única,"300.000,0000","1.000,0000","300.000.000,0000","CDI + 1,85%",17/09/2025,17/09/2030,Quirografária,A- (bra),"CDI + 1,85%aa","Semestral, a partir do 24º mês (inclusive)",Não,Não,Sim
SRE/2275/2025,CVM/SRE/AUT/DEB/PRI/2025/648,Debêntures,"1.600.000.000,0000","1.600.000.000,0000",11/09/2025,OPD Aut Profissional - com bookbuilding - Emissor Não Registrado,Registro Concedido,Debêntures 12.431,"800.000,0000","1.000,0000","800.000.000,0000","IPCA + 9,6588% a.a.",15/08/2025,15/08/2030,Garantia Real,,"IPCA + 9,6588%",Customizada,Sim,Não,Sim
SRE/2275/2025,CVM/SRE/AUT/DEB/PRI/2025/649,Debêntures,"1.600.000.000,0000","1.600.000.000,0000",11/09/2025,OPD Aut Profissional - com bookbuilding - Emissor Não Registrado,Registro Concedido,Debêntures,"400.000,0000","1.000,0000","400.000.000,0000","CDI + 2,75% a.a.",15/08/2025,15/08/2032,Garantia Real,,"CDI + 2,75% a.a.",Customizada,Não,Não,Sim
SRE/2275/2025,CVM/SRE/AUT/DEB/PRI/2025/650,Debêntures,"1.600.000.000,0000","1.600.000.000,0000",11/09/2025,OPD Aut Profissional - com bookbuilding - Emissor Não Registrado,Registro Concedido,Debêntures,"400.000,0000","1.000,0000","400.000.000,0000","CDI + 2,20% a.a.",15/08/2025,15/08/2030,Garantia Real,,"CDI + 2,20% a.a.",Customizada,Não,Não,Sim
SRE/2553/2025,CVM/SRE/AUT/DEB/PRI/2025/661,Debêntures,"900.000.000,0000","900.000.000,0000",16/09/2025,OPD Aut Público em Geral ou Qualificado - com bookbuilding,Registro Concedido,1ª Série,"540.000,0000","1.000,0000","540.000.000,0000","IPCA + 7,0461% a.a.",15/09/2025,15/09/2035,Quirografária,,"IPCA + 7,0461% a.a.","Em 1 (uma) única parcela, na Data de Vencimento das Debêntures da Primeira Série, conforme descrito na cláusula 4.3.1 da Escritura de Emissão.",Sim,Não,Sim
SRE/2553/2025,CVM/SRE/AUT/DEB/PRI/2025/662,Debêntures,"900.000.000,0000","900.000.000,0000",16/09/2025,OPD Aut Público em Geral ou Qualificado - com bookbuilding,Registro Concedido,2ª Série,"360.000,0000","1.000,0000","360.000.000,0000","IPCA + 6,9467% a.a.",15/09/2025,15/09/2040,Quirografária,,"IPCA + 6,9467% a.a.","Em 3 (três) parcelas anuais e consecutivas, no 13º (décimo terceiro), 14º (décimo quarto) e 15º (décimo quinto) ano contados da Data de Emissão, conforme descrito na cláusula 4.3.1 da Escritura de Emissão.",Sim,Não,Sim
SRE/2551/2025,CVM/SRE/AUT/DEB/PRI/2025/657,Debêntures,"1.000.000.000,0000","1.000.000.000,0000",16/09/2025,OPD Aut Público em Geral ou Qualificado - com bookbuilding,Registro Concedido,1ª Série,"550.000,0000","1.000,0000","550.000.000,0000","IPCA + 7,0999% a.a.",15/09/2025,15/09/2035,Quirografária,,"IPCA + 7,0999% a.a.","Em 1 (uma) única parcela, na Data de Vencimento das Debêntures da Primeira Série, conforme descrito na cláusula 4.3.1 da Escritura de Emissão",Sim,Não,Sim
SRE/2551/2025,CVM/SRE/AUT/DEB/PRI/2025/658,Debêntures,"1.000.000.000,0000","1.000.000.000,0000",16/09/2025,OPD Aut Público em Geral ou Qualificado - com bookbuilding,Registro Concedido,2ª Série,"450.000,0000","1.000,0000","450.000.000,0000","IPCA + 6,9467%",15/09/2025,15/09/2040,Quirografária,,,"Em 3 (três) parcelas anuais e consecutivas, no 13º (décimo terceiro), 14º (décimo quarto) e 15º (décimo quinto) ano contados da Data de Emissão, conforme descrito na cláusula 4.3.1 da Escritura de Emissão.",Sim,Não,Sim
SRE/2552/2025,CVM/SRE/AUT/DEB/PRI/2025/659,Debêntures,"590.000.000,0000","590.000.000,0000",16/09/2025,OPD Aut Público em Geral ou Qualificado - com bookbuilding,Registro Concedido,1ª Série,"350.000,0000","1.000,0000","350.000.000,0000","IPCA + 7,1536% a.a.",15/09/2025,15/09/2035,Quirografária,,"IPCA + 7,1536% a.a.","Em 1 (uma) única parcela, na Data de Vencimento das Debêntures da Primeira Série, conforme descrito na cláusula 4.3.1 da Escritura de Emissão",Sim,Não,Sim
SRE/2552/2025,CVM/SRE/AUT/DEB/PRI/2025/660,Debêntures,"590.000.000,0000","590.000.000,0000",16/09/2025,OPD Aut Público em Geral ou Qualificado - com bookbuilding,Registro Concedido,2ª Série,"240.000,0000","1.000,0000","240.000.000,0000","IPCA + 6,9467% a.a.",15/09/2025,15/09/2040,Quirografária,,"IPCA + 6,9467% a.a.","Em 3 (três) parcelas anuais e consecutivas, no 13º (décimo terceiro), 14º (décimo quarto) e 15º (décimo quinto) ano contados da Data de Emissão, conforme descrito na cláusula 4.3.1 da Escritura de Emissão.",Sim,Não,Sim
